old_url,new_url,classification,relevance,action,status_code,review_required,notes
https://www.braveheartspublishing.com/blog/tag/books+like+magic+tree+house,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/tag/Children%27s+Books,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/tag/stem+books+for+kids+ages+6-9,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/tag/children%27s+books,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/tag/everest+for+kids,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/tag/graphic+novel+to+chapter+books,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/tag/Kirkus+reviews+children%27s+book,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/tag/reading+stamina,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/tag/book+for+kids+ages+6-9,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/tag/early+readers,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/tag/3rd+grade+reading+level,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/tag/reading+transition,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/tag/children%27s+reading+stages,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/tag/Boise+Idaho,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/tag/Mariana+Trench+Facts,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/tag/teacher+read+aloud,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/tag/transitional+readers,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/tag/books+for+boys+ages+6-9,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/tag/nature+for+kids,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/tag/grades+1-3,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/blog/tag/dog+man+next+book,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/home,https://www.braveheartspublishing.com/,REDIRECT,same slug and compatible object intent,301,301,yes,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/7c5f01ec-a2c4-4bfa-b1ef-13d0622713c5/E-Book+Cover+-+Final-+4-6-26.jpeg.jpg,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/a787e1c6-a0f9-4f85-bbd9-079a9becf4ec/Final+Ebook+Cover+4-10-26-+Everest.jpg,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/949eeadf-f1dc-4f0f-b8b7-c183c5353a02/Andrew+and+Charlotte.jpg,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/cccb6f01-5fd3-4a31-94de-1cfdf4c399a4/Children%27s+adventure+New+Cover+Text-+Cropped_upscayl_4x_upscayl-standard-4x.png,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/4b32f4e4-2bbd-4b58-85a1-9c8f8d9b6901/FUll+scene+Full+rough+OLDER.png,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/b3484e23-cd5f-4ec8-8e16-3d803c3f6285/C2+Half+Scene+Older-+trans.jpg,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/62c80681-03f3-40b3-bdc2-b82443da03fb/C5+Half+Scene+Older+-+trans.jpg,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/ae636775-0bec-429b-971a-50168afc9426/C11+Challenger+Deep+-+Full+page+bleed.jpg,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/contact,https://www.braveheartspublishing.com/contact/,UNCHANGED,exact URL,preserve,,no,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/fa99bb61-4609-4bd4-aed7-bb6344e30719/Brave+Learning_upscayl_4x_upscayl-standard-4x.png,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/7a1e849f-0a28-41ac-89fa-e1b21d4cc4eb/Brave+Learning+Resource+_upscayl_4x_upscayl-standard-4x-SMALL.jpg,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/00756100-cb99-4461-862c-fea29f6a75b2/Mariana+trench+diagram-Resized-5.75x8.75-+With+margins_upscayl_4x_upscayl-standard-4x-+SMALL.jpg,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/books,https://www.braveheartspublishing.com/books/,UNCHANGED,exact URL,preserve,,no,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/89616443-bca6-4b7c-a5fc-7ace152df74f/E-Book+Cover+-+Final-+4-6-26.jpeg.jpg,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/ae1a26aa-5bc8-44c2-b8e8-f26507a3ab1e/Final+Ebook+Cover+4-10-26-+Everest.jpg,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/teachers,https://www.braveheartspublishing.com/teachers/,UNCHANGED,exact URL,preserve,,no,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/d115aecd-a9e1-4edf-8a6a-81d5e36e1468/image15.jpeg,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/b45a263a-606b-44a0-b5c9-ab4d5d8486cd/image17.jpeg,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/f40f076a-d9e2-4a15-afb7-4d81afa4f143/image10.jpeg,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/fcffcc1f-ef71-4902-99d3-b7eca28962b4/image8.jpeg,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/a7e60701-871a-42be-a455-8fd70d980e5e/Screenshot+2026-03-19+17.58.08.png,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/e5d88ccd-1805-4895-9df7-a4b18dbc8a0f/C10+The+Dive+Half+Scene.jpg,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/25855020-20ee-4015-be71-f20db1b336d1/Screenshot+2026-03-19+17.58.40_upscayl_4x_upscayl-standard-4x.png,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/e20c56db-28bd-4679-8941-c3fff9a81023/Screenshot+2026-03-19+17.59.08_upscayl_4x_upscayl-standard-4x.png,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/bridge-books,https://www.braveheartspublishing.com/bridge-books/,UNCHANGED,exact URL,preserve,,no,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/804f2ec8-d347-4cf6-bc6b-15049b574ad7/Best+Bridge+Books+for+Kids+Pin.png,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/reading-levels,https://www.braveheartspublishing.com/reading-levels/,UNCHANGED,exact URL,preserve,,no,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/d0b13222-266a-4b99-a9fe-5ae95135f61d/What+is+a+Lexile.png,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/mariana-trench,https://www.braveheartspublishing.com/mariana-trench/,UNCHANGED,exact URL,preserve,,no,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/2d6830f2-530b-4785-82e9-043191e5e58c/Mariana+Trench+For+Kids+2.png,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/reluctant-readers,https://www.braveheartspublishing.com/reluctant-readers/,UNCHANGED,exact URL,preserve,,no,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/cf0f3391-c1dc-490f-91d2-cba1ac97c63f/Outgrew+picture+books+-+Pin.png,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/read-alouds,https://www.braveheartspublishing.com/read-alouds/,UNCHANGED,exact URL,preserve,,no,No homepage fallback proposed
https://images.squarespace-cdn.com/content/v1/69a4852e7db0bc7e34bc3354/92a3de6b-8ac2-4e75-83c6-a302257fd4f8/The+Best+Read+Aloud+Books+For+the+Classroom.png,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
https://www.braveheartspublishing.com/store,,REVIEW_REQUIRED,unclear,manual review,,yes,No homepage fallback proposed
,https://www.braveheartspublishing.com/mailchimp-test/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/teachers-guide/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/about/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/my-account/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/checkout/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/cart/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/shop/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/sample-page/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/product/adventures-of-charlotte-and-henry-the-amazon-hardcover/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/product/adventures-of-charlotte-and-henry-the-amazon-paperback/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/product/adventures-of-charlotte-and-henry-mount-everest-hardcover/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/product/adventures-of-charlotte-and-henry-mount-everest-paperback/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/product/adventures-of-charlotte-and-henry-the-mariana-trench-hardcover/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/product/adventures-of-charlotte-and-henry-the-mariana-trench-paperback/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/adventure/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/adventure-book-recommendations/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/age-specific-reading-lists/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/ages-6-9/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/author-life/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/book-news/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/book-recommendations/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/books-for-kids/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/bridge-books/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/childrens-books/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/classroom-resources/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/early-readers/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/null-null/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/ocean-science/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/read-alouds/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/reading-development/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/reading-help-for-parents/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/reading-levels-lexile/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/reading-lists/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/reading-tips/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/reading-tips-for-parents/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/reluctant-readers/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/science-for-kids/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/stem/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/summer-reading/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/teacher-resources/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/the-mariana-trench/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/category/uncategorized/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/1st-grade-reading-level/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/2nd-grade-reading-level/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/3rd-grade-reading-level/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/7-year-old-books/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/adventure-books-for-kids/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/adventure-science-books/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/adventures-of-charlotte-and-henry/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/ages-6-9/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/andrew-signore/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/best-books-for-7-year-olds/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/best-books-for-grades-1-3/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/best-kids-books/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/best-read-aloud-books/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/boise-idaho/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/book-for-kids-ages-6-9/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/books-for-7-year-olds/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/books-for-8-year-olds/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/books-for-boys-ages-6-9/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/books-for-first-graders/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/books-for-kids-ages-6-9/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/books-for-kids-who-love-science/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/books-for-reluctant-readers/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/books-for-second-graders/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/books-for-struggling-readers/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/books-like-dog-man/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/books-like-magic-tree-house/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/brave-hearts-publishing/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/bridge-books/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/bridge-books-for-kids/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/bridge-books-for-struggling-readers/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/bridge-books-from-graphic-novels/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/captain-underpants-books/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/chapter-books-for-beginners/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/chapter-books-for-kids/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/charlotte-and-henry/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/charlotte-and-henry-books/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/childrens-book-author/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/childrens-book-review/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/childrens-books/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/childrens-reading-stages/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/classroom-read-aloud/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/classroom-resources/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/classroom-visit/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/deep-sea/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/dog-man-next-book/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/dog-man-to-magic-tree-house/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/early-chapter-books/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/early-readers/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/early-readers-ages-6-9/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/elementary-classroom/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/elementary-read-aloud/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/elementary-teacher/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/everest-for-kids/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/facts-for-kids/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/find-books-by-lexile-level/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/funny-books-for-kids/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/gap-between-picture-books-and-chapter-books/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/geography-for-kids/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/grades-1-3/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/grades-1-3-read-aloud/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/graphic-novel-to-chapter-books/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/graphic-novels-for-kids/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/how-to-choose-a-read-aloud/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/how-to-get-kids-to-read/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/how-to-pick-a-read-aloud/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/how-to-use-lexile-score/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/is-my-child-behind-in-reading/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/kids-books/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/kids-books-age-7/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/kids-reading-help/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/kids-reading-level/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/kids-science/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/kids-who-hate-reading/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/kids-who-love-graphic-novels/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/kirkus-review/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/kirkus-reviews-childrens-book/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/lexile-explained/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/lexile-score/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/lexile-score-by-grade-level/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/magic-tree-house-alternatives/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/mariana-trench/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/mariana-trench-book/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/mariana-trench-facts/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/marine-science/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/mount-everest/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/mountain-books-for-kids/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/my-child-hates-reading/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/nature-for-kids/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/next-step-after-graphic-novels/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/ocean-books-for-kids/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/ocean-chapter-books-for-kids/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/ocean-facts/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/origin-story/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/parent-reading-guide/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/picture-books-to-chapter-books/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/read-aloud/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/read-aloud-books/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/read-aloud-chapter-books/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/read-aloud-for-kids/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/read-aloud-tips/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/reading-confidence/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/reading-development/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/reading-help-ages-6-9/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/reading-help-for-parents/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/reading-level/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/reading-level-by-grade/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/reading-level-chart/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/reading-levels-chart/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/reading-list-for-kids/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/reading-motivation/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/reading-progression-kids/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/reading-roadmap/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/reading-stamina/,NEW_URL,new staging object,launch/indexability review,,yes,
,https://www.braveheartspublishing.com/tag/reading-tips/,NEW_URL,new staging object,launch/indexability review,,yes,
